student_name,JEE_mains Rank,first_pre_branch,second_pre_branch,third_pre_branch,no_preferrence,eqrank without preferrence
B,206,1,0,0,0,145
C,17,1,0,0,0,12
D,15,1,0,0,0,11
E,722,1,0,0,0,505
F,6653,1,0,0,0,4657
G,1245,1,0,0,0,872
H,3462,1,0,0,0,2426
I,51810,1,0,0,0,36267
J,81,1,0,0,0,57
K,59620,1,0,0,0,41734
L,1517,1,0,0,0,1080
M,511,1,0,0,0,358
N,30750,1,0,0,0,21525
O,4016,1,0,0,0,2811
P,675,1,0,0,0,473
Q,5725,1,0,0,0,4008
R,208,1,0,0,0,146
S,5950,1,0,0,0,4165
T,302,1,0,0,0,211
U,888,1,0,0,0,620
V,4574,1,0,0,0,3202
W,7560,1,0,0,0,5292
X,64,1,0,0,0,45
Y,381,1,0,0,0,267
Z,777,1,0,0,0,544
AA,322,1,0,0,0,225
AB,687,1,0,0,0,481
AC,431,1,0,0,0,302
AD,51,1,0,0,0,36
AE,250,1,0,0,0,175
AF,433,1,0,0,0,300
AG,1700,1,0,0,0,1190
AH,241,1,0,0,0,169
AI,311,0,1,0,0,244
AJ,245,0,1,0,0,196
AK,419,0,1,0,0,335
AL,216,0,1,0,0,173
AM,76,0,1,0,0,61
AN,760,0,1,0,0,608
AO,73,0,1,0,0,58
AP,12,0,1,0,0,10
AQ,50,0,1,0,0,40
AR,23,0,1,0,0,18
AS,75,0,1,0,0,60
AT,1,0,1,0,0,1
AU,53,0,1,0,0,42
AV,69,0,1,0,0,55
AW,610,0,1,0,0,488
AX,14,0,1,0,0,11
AY,39,0,1,0,0,31
AZ,9,0,1,0,0,7
BA,1302,0,1,0,0,1042
BB,2767,0,1,0,0,2214
BC,2272,0,1,0,0,1818
BD,966,0,1,0,0,773
BE,1481,0,1,0,0,1188
BF,2475,0,1,0,0,1980
BG,2776,0,1,0,0,2221
BH,20290,0,1,0,0,16200
BI,908,0,1,0,0,726
BJ,412,0,1,0,0,330
BK,93,0,1,0,0,74
BL,21,0,1,0,0,17
BM,1892,0,1,0,0,1514
BN,1256,0,1,0,0,1000
BO,316,0,1,0,0,253
BP,24100,0,0,1,0,21690
BQ,2943,0,0,1,0,2649
BR,2724,0,0,1,0,2452
BS,2880,0,0,1,0,2592
BT,301,0,0,1,0,271
